Registering Defuzzer!
Loaded thutessentials config file thutessentials/thutessentials-common.toml
Reading thutessentials/thutessentials-common.toml
Set warps to [Egor->91,91,-234,minecraft:overworld, setset->342,45,-298,minecraft:the_nether]
[]
[]
[]
{}
Server Started
Starting Loading Land
Finished Loading Land and Teams
18:07:22.052759073 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: log-in c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
Login detected, adding player to logins for defuzz.
18:07:26.59946744 minecraft:overworld, BlockPos{x=158, y=7, z=-89}: log-in afb7b56a-c649-3168-8e66-befdae15357f The_Dos
Login detected, adding player to logins for defuzz.
18:07:30.825083626 minecraft:overworld, BlockPos{x=162, y=4, z=-83}: break Block{minecraft:stone} at BlockPos{x=2597, y=66, z=-1327} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.398769433 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2455, y=67, z=-1376} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.436307311 minecraft:overworld, BlockPos{x=153, y=4, z=-87}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2455, y=67, z=-1377} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.635902415 minecraft:overworld, BlockPos{x=153, y=4, z=-87}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2456, y=67, z=-1377} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.765784562 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1376} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.78607061 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1375} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.828024975 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1375} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:50.887662058 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1374} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:51.086111523 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass} at BlockPos{x=2459, y=67, z=-1372} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:51.238100093 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:51.335881513 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:51.83588205 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:51.936508813 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2457, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:52.185849054 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:52.299006405 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1370} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:52.595991846 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:52.98583976 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.136513397 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1370} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.197056921 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1371} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.23597466 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1372} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.337497502 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1373} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.486489153 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.546040033 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:53.610839471 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:56.786046927 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2460, y=66, z=-1371} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:56.986083079 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2460, y=66, z=-1370} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:57.186416035 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2459, y=66, z=-1370} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:57.446305647 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2459, y=66, z=-1369} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:57.69629805 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2458, y=66, z=-1370} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:58.146137809 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2458, y=66, z=-1368} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:58.288305398 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2458, y=66, z=-1369} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:58.786313177 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2457, y=66, z=-1367} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:59.12834313 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2457, y=66, z=-1368} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:59.327831607 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2457, y=66, z=-1369} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:31:59.936630254 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2456, y=66, z=-1366} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:00.688135315 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2456, y=66, z=-1367} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:00.966457484 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2456, y=66, z=-1368} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:01.278471004 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2455, y=66, z=-1366} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:01.478083238 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2455, y=66, z=-1367} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:01.897935825 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2454, y=66, z=-1365} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:02.085977184 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2454, y=66, z=-1366} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:02.588080159 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2453, y=66, z=-1364} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:03.185910075 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2453, y=66, z=-1365} on Block{minecraft:dirt} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:03.73593769 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: place Block{minecraft:dirt} at BlockPos{x=2452, y=66, z=-1364} on Block{minecraft:grass_block}[snowy=false] by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.495950023 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2457, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.54795833 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.587995869 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.646125898 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.685798571 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.88582311 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.935731696 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:05.995853914 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.136418593 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.196566251 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.237942559 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.547928058 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.585897575 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.645964752 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.69601918 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.865817705 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:06.885869754 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.085984351 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.196055233 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.296114416 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.33589665 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.46124499 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.485862107 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.546217947 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.586153523 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.662267598 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:07.877946755 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.285970428 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.335791041 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.378750521 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.437943014 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.588060151 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.635995906 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.68593338 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:08.896122353 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:09.027938207 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:09.186045912 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:09.285842218 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1368} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:09.395976458 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:09.578233312 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1370} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.036403925 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.117115696 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1369} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.136063048 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.177784289 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1367} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.238882468 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.336281017 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.395901614 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.687819887 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1366} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.896091606 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:10.935911999 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.086016881 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.188420863 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1365} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.336160519 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.436107215 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.560455833 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.560831149 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.595143349 minecraft:overworld, BlockPos{x=153, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:11.986008159 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:12.036002302 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:12.086793316 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:12.186402426 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.136290073 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2466, y=67, z=-1364} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.196141041 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1363} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.259165776 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2465, y=67, z=-1362} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.278015505 minecraft:overworld, BlockPos{x=154, y=4, z=-86}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1361} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.3362971 minecraft:overworld, BlockPos{x=154, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2464, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.418285537 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.436333355 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2463, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.478979768 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.586185049 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2462, y=67, z=-1358} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.586453883 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2461, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.636012768 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2460, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.696713289 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2459, y=67, z=-1359} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
16:32:13.73590672 minecraft:overworld, BlockPos{x=153, y=4, z=-85}: break Block{minecraft:grass_block}[snowy=false] at BlockPos{x=2458, y=67, z=-1360} by c63978fa-cffe-333b-9379-f77b62967dc5 Hezare0
